Name,Email,Phone,City,Notes
John Smith,[email],[phone],Chicago,Regular customer
JOHN SMITH,[email],(555) 123-4567,Chicago,Regular customer
 maria garcia,[email],555-987-6543,Austin,
Maria Garcia,[email],555.987.6543,austin,VIP
David Lee,,5551122334,Seattle ,Prefers email contact
Sarah O'Connor,[email],555 234 5566,New York,
sarah o'connor,[email],555-234-5566,new york,Duplicate entry
Amit Patel,[email],,Boston,Missing phone number
Chen Wei,[email],[phone],  Denver,
Emily Davis,[email],[phone],Miami,
EMILY DAVIS,[email],5553456677,MIAMI,Exact-ish duplicate
,[email],555-999-0000,Phoenix,Missing name
Robert Brown,[email],555 111 2222,portland,
Linda Kim, [email] ,(555) 222-3344,Portland,Trailing/leading spaces in email
